100644 blob e3b87901c3b3b9f571ed259ffd413358cb5cfcbe     211	.gitattributes
100644 blob 14e23ab0132199ccb593f9f08e2adb9a872a8959     227	.gitignore
100644 blob db31ea9e1b8d8a48e8c30ad955d9c7d27554eb2a   21626	Computation.ipynb
100644 blob b7041952fb1836a6e699a796ab675071be2bd312    4918	Computation/Computation.py
100644 blob 55c5a358fadba5c23362f5c1577dc2512542ad7b    7848	Computation/ExtraMetrics.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	Computation/__init__.py
100644 blob f9803f54e7a383c9dafdf8d23739e50cadf60577    6494	Computation/__pycache__/Computation.cpython-39.pyc
100644 blob c1fc6f47a1a7e156f6af2afe55d0c861ec2e023a    7859	Computation/__pycache__/ExtraMetrics.cpython-39.pyc
100644 blob c0867b537d5ef2b89a9f0223e8ae2d0355014383     161	Computation/__pycache__/__init__.cpython-39.pyc
100644 blob e0dfe9c39bd64fecae1c317379c433ae9e8b883c 234961729	Computation/data_for_gifs/Beta_P-1.00_PowerTransform_0.5_2.joblib
100644 blob 4d60b8d0c9ad507b1133b6ededaf2d991c9fdb5f 234476388	Computation/data_for_gifs/Beta_P-1.00_p11_0.01_1.joblib
100644 blob 0bdb3c13f5193ded52d3928aaf6e236ac53fea10 235284388	Computation/data_for_gifs/Beta_P-1.00_p12_0.01_1.joblib
100644 blob 5965953c0fc9467812f4fbd7c1efe27ae602ccb3 234512569	Computation/data_for_gifs/Beta_P-1.00_pi_0.01_0.5.joblib
100644 blob 1bbca5e54b628456492ec925a9211278d961b921 229954876	Computation/data_for_gifs/Beta_P-1.00_rho_0_0.5.joblib
100644 blob 45dd07d0622fbb664f79ca33716b281a2b787e2d 31012319	Computation/data_for_gifs/Beta_Q-50_QuantileTransform_0_0.99.joblib
100644 blob d3bcde44ca9deafdc4320fa9705e26db7740a2cf 233901757	Computation/data_for_gifs/LogN_P-1.00_PowerTransform_0.5_2.joblib
100644 blob 541d0f4e0bfa7b8c6b317212441316a1a880e561 233575149	Computation/data_for_gifs/LogN_P-1.00_p11_0.01_1.joblib
100644 blob 133266fbda26d26e6dade4060eb4f2ce4ea7c08b 233536139	Computation/data_for_gifs/LogN_P-1.00_p12_0.01_1.joblib
100644 blob 7bde881346cb5dcde57aafbbdfd365af34e8bdf8 233544459	Computation/data_for_gifs/LogN_P-1.00_pi_0.01_0.5.joblib
100644 blob 95b7d12d7fd7bdb6276e6bd08b31812b6f5634de 229098026	Computation/data_for_gifs/LogN_P-1.00_rho_0_0.5.joblib
100644 blob 2bc44ab191d6c1168c4e6aae2396371da5e52bc5 31054641	Computation/data_for_gifs/LogN_Q-50_QuantileTransform_0_0.99.joblib
100644 blob dab29ff11b0d6d62b4fce1f49ba242eb0eef18b5 1195464	Computation/sqrt-scaled_p22_fixed/betaWSBM_01_01/0.npz
100644 blob 315def96ae8921ffb2c6b76595ec86951d738423 1195750	Computation/sqrt-scaled_p22_fixed/betaWSBM_01_01/1.npz
100644 blob ac1e9b4a35221db14398f23e684d6d9419021d09 1196177	Computation/sqrt-scaled_p22_fixed/betaWSBM_01_01/2.npz
100644 blob 2f83b2602176cf9a000df4ab1b727ddb0a7f8cb5 1195731	Computation/sqrt-scaled_p22_fixed/betaWSBM_01_01/3.npz
100644 blob 31bf4164353bbbce06f60a6d5eec9ecc33ae197f 1195613	Computation/sqrt-scaled_p22_fixed/betaWSBM_01_01/4.npz
100644 blob 58a603009022d8946c3855558ff4eb619b378e4c 1199454	Computation/sqrt-scaled_p22_fixed/betaWSBM_01_025/0.npz
100644 blob 2ca2ba28c432866554c456f528731483602df343 1199118	Computation/sqrt-scaled_p22_fixed/betaWSBM_01_025/1.npz
